Mapping parameters for Paraliparis grandis ()

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO
FAOAreas: 61,
Bounding Box (NSWE): ,,,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Paraliparis,grandis,46.75,138.25,1413:468:3,0.03
Paraliparis,grandis,41.75,142.75,1414:112:4,0.04
Paraliparis,grandis,41.25,143.75,1414:113:2,0.01
Paraliparis,grandis,41.75,144.75,1414:114:4,0.04
Paraliparis,grandis,42.25,142.25,1414:122:1,0.05
Paraliparis,grandis,42.25,142.75,1414:122:2,0.19
Paraliparis,grandis,42.75,146.25,1414:226:3,0.12
Paraliparis,grandis,43.25,145.25,1414:235:1,0.08
Paraliparis,grandis,43.75,145.25,1414:235:3,0.14
Paraliparis,grandis,45.25,140.25,1414:350:1,0.01
Paraliparis,grandis,45.75,140.25,1414:350:3,0.08
Paraliparis,grandis,45.75,140.75,1414:350:4,0.08
Paraliparis,grandis,45.75,141.25,1414:351:3,0.18
Paraliparis,grandis,45.75,141.75,1414:351:4,0.09
Paraliparis,grandis,45.75,142.75,1414:352:4,0.10
Paraliparis,grandis,46.25,140.25,1414:360:1,0.17
Paraliparis,grandis,46.25,143.75,1414:363:2,0.14
Paraliparis,grandis,46.75,143.75,1414:363:4,0.14
Paraliparis,grandis,47.75,142.25,1414:372:3,0.01
Paraliparis,grandis,48.25,141.25,1414:381:1,0.06
Paraliparis,grandis,45.25,145.25,1414:455:1,0.19
Paraliparis,grandis,47.75,146.25,1414:476:3,0.01
Paraliparis,grandis,44.75,150.25,1415:140:3,0.15
Paraliparis,grandis,48.75,151.75,1415:381:4,0.09
Paraliparis,grandis,43.25,169.75,1416:239:2,0.10
Paraliparis,grandis,47.25,169.25,1416:479:1,0.07
Paraliparis,grandis,47.25,169.75,1416:479:2,0.15
Paraliparis,grandis,48.25,168.75,1416:488:2,0.09
Paraliparis,grandis,48.75,168.25,1416:488:3,0.16
Paraliparis,grandis,43.25,170.25,1417:130:1,0.10
Paraliparis,grandis,43.25,170.75,1417:130:2,0.05
Paraliparis,grandis,43.75,170.25,1417:130:3,0.15
Paraliparis,grandis,44.25,170.75,1417:140:2,0.10
Paraliparis,grandis,44.75,170.75,1417:140:4,0.14
Paraliparis,grandis,45.25,170.25,1417:350:1,0.16
Paraliparis,grandis,56.25,138.75,1513:468:2,0.17
Paraliparis,grandis,56.75,139.75,1513:469:4,0.09
Paraliparis,grandis,57.75,139.75,1513:479:4,0.05
Paraliparis,grandis,50.25,144.75,1514:104:2,0.08
Paraliparis,grandis,52.75,144.75,1514:124:4,0.17
Paraliparis,grandis,55.25,143.75,1514:353:2,0.01
Paraliparis,grandis,55.75,143.25,1514:353:3,0.10
Paraliparis,grandis,56.25,143.75,1514:363:2,0.01
Paraliparis,grandis,56.25,144.25,1514:364:1,0.13
Paraliparis,grandis,57.25,140.25,1514:370:1,0.18
Paraliparis,grandis,57.25,140.75,1514:370:2,0.05
Paraliparis,grandis,57.75,140.75,1514:370:4,0.01
Paraliparis,grandis,57.75,141.25,1514:371:3,0.11
Paraliparis,grandis,57.75,141.75,1514:371:4,0.05
Paraliparis,grandis,58.25,141.75,1514:381:2,0.02
Paraliparis,grandis,58.25,142.25,1514:382:1,0.13
Paraliparis,grandis,58.25,142.75,1514:382:2,0.08
Paraliparis,grandis,58.75,142.75,1514:382:4,0.13
Paraliparis,grandis,58.25,143.25,1514:383:1,0.01
Paraliparis,grandis,58.75,144.25,1514:384:3,0.19
Paraliparis,grandis,59.25,143.75,1514:393:2,0.05
Paraliparis,grandis,59.25,144.25,1514:394:1,0.16
Paraliparis,grandis,56.75,146.25,1514:466:3,0.02
Paraliparis,grandis,56.75,146.75,1514:466:4,0.06
Paraliparis,grandis,56.75,147.25,1514:467:3,0.15
Paraliparis,grandis,56.75,147.75,1514:467:4,0.15
Paraliparis,grandis,57.25,146.75,1514:476:2,0.01
Paraliparis,grandis,57.25,147.25,1514:477:1,0.02
Paraliparis,grandis,57.25,147.75,1514:477:2,0.01
Paraliparis,grandis,57.75,147.25,1514:477:3,0.02
Paraliparis,grandis,57.75,147.75,1514:477:4,0.04
Paraliparis,grandis,57.25,148.25,1514:478:1,0.11
Paraliparis,grandis,57.25,148.75,1514:478:2,0.13
Paraliparis,grandis,57.75,148.25,1514:478:3,0.03
Paraliparis,grandis,57.75,148.75,1514:478:4,0.14
Paraliparis,grandis,58.25,145.75,1514:485:2,0.03
Paraliparis,grandis,58.75,145.25,1514:485:3,0.16
Paraliparis,grandis,58.25,146.25,1514:486:1,0.04
Paraliparis,grandis,58.25,146.75,1514:486:2,0.07
Paraliparis,grandis,58.75,146.75,1514:486:4,0.16
Paraliparis,grandis,58.25,147.25,1514:487:1,0.05
Paraliparis,grandis,58.25,147.75,1514:487:2,0.04
Paraliparis,grandis,58.75,147.25,1514:487:3,0.09
Paraliparis,grandis,58.75,147.75,1514:487:4,0.08
Paraliparis,grandis,58.25,148.25,1514:488:1,0.02
Paraliparis,grandis,58.25,149.25,1514:489:1,0.01
Paraliparis,grandis,58.25,149.75,1514:489:2,0.17
Paraliparis,grandis,58.75,149.25,1514:489:3,0.03
Paraliparis,grandis,59.25,146.75,1514:496:2,0.17
Paraliparis,grandis,59.25,147.75,1514:497:2,0.04
Paraliparis,grandis,59.25,148.25,1514:498:1,0.03
Paraliparis,grandis,59.25,148.75,1514:498:2,0.04
Paraliparis,grandis,59.25,149.25,1514:499:1,0.07
Paraliparis,grandis,59.25,149.75,1514:499:2,0.05
Paraliparis,grandis,53.25,154.75,1515:134:2,0.15
Paraliparis,grandis,50.75,156.25,1515:206:3,0.11
Paraliparis,grandis,50.75,156.75,1515:206:4,0.05
Paraliparis,grandis,51.25,156.75,1515:216:2,0.02
Paraliparis,grandis,51.25,157.75,1515:217:2,0.04
Paraliparis,grandis,52.75,156.25,1515:226:3,0.09
Paraliparis,grandis,53.25,155.25,1515:235:1,0.15
Paraliparis,grandis,53.25,155.75,1515:235:2,0.10
Paraliparis,grandis,53.75,155.75,1515:235:4,0.11
Paraliparis,grandis,54.25,155.75,1515:245:2,0.06
Paraliparis,grandis,58.25,150.25,1515:380:1,0.18
Paraliparis,grandis,58.25,151.25,1515:381:1,0.16
Paraliparis,grandis,58.75,151.25,1515:381:3,0.06
Paraliparis,grandis,58.75,151.75,1515:381:4,0.02
Paraliparis,grandis,58.75,153.25,1515:383:3,0.01
Paraliparis,grandis,58.75,153.75,1515:383:4,0.12
Paraliparis,grandis,58.75,154.25,1515:384:3,0.18
Paraliparis,grandis,59.75,151.75,1515:391:4,0.01
Paraliparis,grandis,55.75,155.25,1515:455:3,0.18
Paraliparis,grandis,56.25,155.75,1515:465:2,0.03
Paraliparis,grandis,57.25,156.75,1515:476:2,0.14
Paraliparis,grandis,58.25,157.75,1515:487:2,0.18
Paraliparis,grandis,58.25,158.75,1515:488:2,0.18
Paraliparis,grandis,59.25,156.75,1515:496:2,0.17
Paraliparis,grandis,59.75,157.75,1515:497:4,0.01
Paraliparis,grandis,59.75,158.25,1515:498:3,0.10
Paraliparis,grandis,52.25,160.25,1516:120:1,0.18
Paraliparis,grandis,53.75,162.25,1516:132:3,0.04
Paraliparis,grandis,54.75,162.25,1516:142:3,0.12
Paraliparis,grandis,50.75,167.25,1516:207:3,0.04
Paraliparis,grandis,53.25,169.75,1516:239:2,0.16
Paraliparis,grandis,54.25,169.75,1516:249:2,0.11
Paraliparis,grandis,55.75,163.75,1516:353:4,0.14
Paraliparis,grandis,58.75,163.75,1516:383:4,0.07
Paraliparis,grandis,59.25,160.25,1516:390:1,0.15
Paraliparis,grandis,59.75,161.25,1516:391:3,0.07
Paraliparis,grandis,59.25,163.25,1516:393:1,0.14
Paraliparis,grandis,59.75,163.25,1516:393:3,0.01
Paraliparis,grandis,56.75,169.75,1516:469:4,0.01
Paraliparis,grandis,58.25,169.25,1516:489:1,0.13
Paraliparis,grandis,52.25,172.25,1517:122:1,0.17
Paraliparis,grandis,53.75,170.75,1517:130:4,0.02
Paraliparis,grandis,54.75,170.25,1517:140:3,0.01
Paraliparis,grandis,54.25,174.75,1517:144:2,0.04
Paraliparis,grandis,52.75,176.25,1517:226:3,0.09
Paraliparis,grandis,52.75,176.75,1517:226:4,0.04
Paraliparis,grandis,52.75,178.25,1517:228:3,0.16
Paraliparis,grandis,53.75,178.75,1517:238:4,0.11
Paraliparis,grandis,55.75,170.25,1517:350:3,0.01
Paraliparis,grandis,55.75,170.75,1517:350:4,0.01
Paraliparis,grandis,56.25,170.25,1517:360:1,0.13
Paraliparis,grandis,56.25,170.75,1517:360:2,0.12
Paraliparis,grandis,56.75,170.25,1517:360:3,0.19
Paraliparis,grandis,56.75,171.25,1517:361:3,0.01
Paraliparis,grandis,57.25,171.75,1517:371:2,0.18
Paraliparis,grandis,59.25,171.75,1517:391:2,0.11
Paraliparis,grandis,59.75,171.25,1517:391:3,0.14
Paraliparis,grandis,60.25,158.75,1615:208:2,0.01
Paraliparis,grandis,60.75,158.75,1615:208:4,0.05
Paraliparis,grandis,60.25,159.25,1615:209:1,0.08
Paraliparis,grandis,60.25,159.75,1615:209:2,0.05
Paraliparis,grandis,60.75,159.25,1615:209:3,0.18
Paraliparis,grandis,61.25,156.75,1615:216:2,0.08
Paraliparis,grandis,61.25,158.25,1615:218:1,0.10
Paraliparis,grandis,61.75,158.25,1615:218:3,0.15
Paraliparis,grandis,60.25,166.25,1616:206:1,0.12
Paraliparis,grandis,60.25,169.75,1616:209:2,0.04
Paraliparis,grandis,60.25,170.25,1617:100:1,0.08
Paraliparis,grandis,60.25,172.75,1617:102:2,0.16
Paraliparis,grandis,60.25,173.25,1617:103:1,0.13
Paraliparis,grandis,60.25,173.75,1617:103:2,0.15
Paraliparis,grandis,61.75,173.75,1617:113:4,0.01
Paraliparis,grandis,60.75,176.25,1617:206:3,0.12
Paraliparis,grandis,60.75,178.25,1617:208:3,0.03
Paraliparis,grandis,61.75,179.25,1617:219:3,0.05
Paraliparis,grandis,62.25,177.25,1617:227:1,0.06
Paraliparis,grandis,58.25,-177.25,7517:487:1,0.15
Paraliparis,grandis,58.75,-178.75,7517:488:4,0.10
Paraliparis,grandis,59.75,-175.25,7517:495:3,0.13
Paraliparis,grandis,59.75,-175.75,7517:495:4,0.17
Paraliparis,grandis,59.75,-176.75,7517:496:4,0.17
Paraliparis,grandis,59.75,-179.75,7517:499:4,0.17
Paraliparis,grandis,60.25,-175.25,7617:205:1,0.07
Paraliparis,grandis,60.25,-175.75,7617:205:2,0.09
Paraliparis,grandis,60.75,-175.75,7617:205:4,0.01
Paraliparis,grandis,60.25,-176.25,7617:206:1,0.14
Paraliparis,grandis,60.25,-176.75,7617:206:2,0.14
Paraliparis,grandis,60.75,-176.25,7617:206:3,0.03
Paraliparis,grandis,60.75,-176.75,7617:206:4,0.07
Paraliparis,grandis,60.25,-177.25,7617:207:1,0.18
Paraliparis,grandis,60.75,-177.25,7617:207:3,0.12
Paraliparis,grandis,60.75,-177.75,7617:207:4,0.18
Paraliparis,grandis,61.25,-177.25,7617:217:1,0.02
Paraliparis,grandis,61.25,-177.75,7617:217:2,0.09
Paraliparis,grandis,61.75,-177.75,7617:217:4,0.01
Paraliparis,grandis,61.25,-178.25,7617:218:1,0.17
Paraliparis,grandis,61.75,-178.25,7617:218:3,0.03
Paraliparis,grandis,61.75,-178.75,7617:218:4,0.04
Paraliparis,grandis,61.75,-179.25,7617:219:3,0.04
Paraliparis,grandis,61.75,-179.75,7617:219:4,0.18
Paraliparis,grandis,42.25,131.25,1413:121:1,0.20
Paraliparis,grandis,42.75,131.25,1413:121:3,0.39
Paraliparis,grandis,42.75,132.25,1413:122:3,0.23
Paraliparis,grandis,42.75,134.25,1413:124:3,0.23
Paraliparis,grandis,42.75,134.75,1413:124:4,0.20
Paraliparis,grandis,43.25,132.25,1413:132:1,0.25
Paraliparis,grandis,43.25,134.25,1413:134:1,0.36
Paraliparis,grandis,43.25,135.75,1413:235:2,0.21
Paraliparis,grandis,43.75,136.75,1413:236:4,0.21
Paraliparis,grandis,44.75,136.25,1413:246:3,0.36
Paraliparis,grandis,44.25,137.25,1413:247:1,0.30
Paraliparis,grandis,44.75,137.75,1413:247:4,0.32
Paraliparis,grandis,45.75,137.75,1413:457:4,0.36
Paraliparis,grandis,45.25,138.25,1413:458:1,0.35
Paraliparis,grandis,45.75,138.75,1413:458:4,0.33
Paraliparis,grandis,46.25,139.75,1413:469:2,0.21
Paraliparis,grandis,47.25,138.75,1413:478:2,0.23
Paraliparis,grandis,47.25,139.25,1413:479:1,0.23
Paraliparis,grandis,41.75,143.25,1414:113:3,0.28
Paraliparis,grandis,41.75,143.75,1414:113:4,0.33
Paraliparis,grandis,41.75,144.25,1414:114:3,0.26
Paraliparis,grandis,42.25,143.75,1414:123:2,0.22
Paraliparis,grandis,42.75,143.25,1414:123:3,0.20
Paraliparis,grandis,42.25,144.75,1414:124:2,0.22
Paraliparis,grandis,42.75,144.25,1414:124:3,0.29
Paraliparis,grandis,44.25,143.75,1414:143:2,0.21
Paraliparis,grandis,43.75,145.75,1414:235:4,0.38
Paraliparis,grandis,45.25,142.25,1414:352:1,0.20
Paraliparis,grandis,45.25,142.75,1414:352:2,0.20
Paraliparis,grandis,45.25,143.25,1414:353:1,0.34
Paraliparis,grandis,45.75,143.25,1414:353:3,0.29
Paraliparis,grandis,46.25,140.75,1414:360:2,0.20
Paraliparis,grandis,46.75,140.25,1414:360:3,0.38
Paraliparis,grandis,46.25,141.25,1414:361:1,0.34
Paraliparis,grandis,46.25,141.75,1414:361:2,0.22
Paraliparis,grandis,47.75,140.25,1414:370:3,0.38
Paraliparis,grandis,47.25,144.75,1414:374:2,0.21
Paraliparis,grandis,48.25,141.75,1414:381:2,0.28
Paraliparis,grandis,48.25,144.25,1414:384:1,0.24
Paraliparis,grandis,48.25,144.75,1414:384:2,0.27
Paraliparis,grandis,47.25,145.75,1414:475:2,0.28
Paraliparis,grandis,48.75,145.25,1414:485:3,0.28
Paraliparis,grandis,48.25,149.75,1414:489:2,0.32
Paraliparis,grandis,49.25,145.25,1414:495:1,0.26
Paraliparis,grandis,49.75,145.25,1414:495:3,0.31
Paraliparis,grandis,47.75,151.75,1415:371:4,0.24
Paraliparis,grandis,48.75,151.25,1415:381:3,0.25
Paraliparis,grandis,48.75,152.25,1415:382:3,0.21
Paraliparis,grandis,49.25,156.75,1415:496:2,0.26
Paraliparis,grandis,44.75,169.75,1416:249:4,0.36
Paraliparis,grandis,47.75,168.75,1416:478:4,0.22
Paraliparis,grandis,47.75,169.25,1416:479:3,0.25
Paraliparis,grandis,56.25,138.25,1513:468:1,0.23
Paraliparis,grandis,50.75,144.75,1514:104:4,0.22
Paraliparis,grandis,51.25,144.75,1514:114:2,0.33
Paraliparis,grandis,51.75,144.75,1514:114:4,0.30
Paraliparis,grandis,52.25,144.75,1514:124:2,0.22
Paraliparis,grandis,53.25,144.75,1514:134:2,0.29
Paraliparis,grandis,52.25,147.25,1514:227:1,0.39
Paraliparis,grandis,53.25,145.75,1514:235:2,0.38
Paraliparis,grandis,53.75,145.75,1514:235:4,0.38
Paraliparis,grandis,53.25,146.25,1514:236:1,0.32
Paraliparis,grandis,55.25,144.25,1514:354:1,0.31
Paraliparis,grandis,56.25,144.75,1514:364:2,0.23
Paraliparis,grandis,58.75,143.25,1514:383:3,0.24
Paraliparis,grandis,58.75,143.75,1514:383:4,0.23
Paraliparis,grandis,58.75,144.75,1514:384:4,0.22
Paraliparis,grandis,59.25,144.75,1514:394:2,0.27
Paraliparis,grandis,55.75,145.25,1514:455:3,0.37
Paraliparis,grandis,56.25,145.25,1514:465:1,0.31
Paraliparis,grandis,56.25,145.75,1514:465:2,0.35
Paraliparis,grandis,56.25,147.75,1514:467:2,0.39
Paraliparis,grandis,56.75,148.25,1514:468:3,0.21
Paraliparis,grandis,56.75,148.75,1514:468:4,0.21
Paraliparis,grandis,56.75,149.25,1514:469:3,0.32
Paraliparis,grandis,57.75,149.25,1514:479:3,0.21
Paraliparis,grandis,58.75,145.75,1514:485:4,0.26
Paraliparis,grandis,58.75,146.25,1514:486:3,0.24
Paraliparis,grandis,59.25,145.25,1514:495:1,0.27
Paraliparis,grandis,59.25,145.75,1514:495:2,0.24
Paraliparis,grandis,53.75,154.75,1515:134:4,0.28
Paraliparis,grandis,50.25,158.25,1515:208:1,0.31
Paraliparis,grandis,51.75,159.25,1515:219:3,0.23
Paraliparis,grandis,52.75,155.75,1515:225:4,0.33
Paraliparis,grandis,52.25,156.25,1515:226:1,0.25
Paraliparis,grandis,52.75,159.25,1515:229:3,0.32
Paraliparis,grandis,53.75,155.25,1515:235:3,0.39
Paraliparis,grandis,54.25,155.25,1515:245:1,0.39
Paraliparis,grandis,54.75,155.25,1515:245:3,0.25
Paraliparis,grandis,57.75,150.75,1515:370:4,0.25
Paraliparis,grandis,58.25,151.75,1515:381:2,0.27
Paraliparis,grandis,58.25,152.25,1515:382:1,0.20
Paraliparis,grandis,58.25,152.75,1515:382:2,0.26
Paraliparis,grandis,58.25,153.25,1515:383:1,0.35
Paraliparis,grandis,58.25,153.75,1515:383:2,0.37
Paraliparis,grandis,58.75,154.75,1515:384:4,0.26
Paraliparis,grandis,59.25,150.75,1515:390:2,0.38
Paraliparis,grandis,59.25,151.25,1515:391:1,0.25
Paraliparis,grandis,59.25,151.75,1515:391:2,0.27
Paraliparis,grandis,59.25,152.25,1515:392:1,0.24
Paraliparis,grandis,58.75,155.25,1515:485:3,0.31
Paraliparis,grandis,58.25,157.25,1515:487:1,0.36
Paraliparis,grandis,58.75,157.25,1515:487:3,0.30
Paraliparis,grandis,58.75,157.75,1515:487:4,0.20
Paraliparis,grandis,59.25,157.25,1515:497:1,0.22
Paraliparis,grandis,59.25,157.75,1515:497:2,0.23
Paraliparis,grandis,59.25,158.25,1515:498:1,0.33
Paraliparis,grandis,59.25,158.75,1515:498:2,0.38
Paraliparis,grandis,59.75,158.75,1515:498:4,0.20
Paraliparis,grandis,59.75,159.25,1515:499:3,0.28
Paraliparis,grandis,54.25,161.25,1516:141:1,0.37
Paraliparis,grandis,54.25,162.25,1516:142:1,0.37
Paraliparis,grandis,51.25,167.75,1516:217:2,0.20
Paraliparis,grandis,51.75,167.75,1516:217:4,0.25
Paraliparis,grandis,53.75,168.75,1516:238:4,0.21
Paraliparis,grandis,53.75,169.25,1516:239:3,0.33
Paraliparis,grandis,53.75,169.75,1516:239:4,0.33
Paraliparis,grandis,54.25,169.25,1516:249:1,0.39
Paraliparis,grandis,56.25,163.75,1516:363:2,0.28
Paraliparis,grandis,59.25,163.75,1516:393:2,0.27
Paraliparis,grandis,55.25,166.25,1516:456:1,0.27
Paraliparis,grandis,55.25,167.75,1516:457:2,0.31
Paraliparis,grandis,57.25,169.75,1516:479:2,0.34
Paraliparis,grandis,57.75,169.75,1516:479:4,0.34
Paraliparis,grandis,52.75,170.25,1517:120:3,0.21
Paraliparis,grandis,53.25,170.25,1517:130:1,0.26
Paraliparis,grandis,53.75,170.25,1517:130:3,0.24
Paraliparis,grandis,53.75,179.25,1517:239:3,0.30
Paraliparis,grandis,54.75,177.75,1517:247:4,0.28
Paraliparis,grandis,56.75,170.75,1517:360:4,0.20
Paraliparis,grandis,57.25,171.25,1517:371:1,0.36
Paraliparis,grandis,57.75,171.75,1517:371:4,0.37
Paraliparis,grandis,58.25,171.75,1517:381:2,0.39
Paraliparis,grandis,55.25,176.25,1517:456:1,0.22
Paraliparis,grandis,55.25,176.75,1517:456:2,0.37
Paraliparis,grandis,55.25,177.25,1517:457:1,0.38
Paraliparis,grandis,55.25,177.75,1517:457:2,0.33
Paraliparis,grandis,55.25,178.25,1517:458:1,0.37
Paraliparis,grandis,55.25,178.75,1517:458:2,0.33
Paraliparis,grandis,61.75,157.75,1615:217:4,0.22
Paraliparis,grandis,61.25,158.75,1615:218:2,0.26
Paraliparis,grandis,61.25,159.25,1615:219:1,0.33
Paraliparis,grandis,60.25,167.25,1616:207:1,0.26
Paraliparis,grandis,60.25,169.25,1616:209:1,0.22
Paraliparis,grandis,61.25,172.25,1617:112:1,0.35
Paraliparis,grandis,61.25,172.75,1617:112:2,0.26
Paraliparis,grandis,61.25,173.25,1617:113:1,0.37
Paraliparis,grandis,60.25,179.25,1617:209:1,0.25
Paraliparis,grandis,61.75,175.25,1617:215:3,0.37
Paraliparis,grandis,61.25,177.25,1617:217:1,0.24
Paraliparis,grandis,61.75,178.75,1617:218:4,0.25
Paraliparis,grandis,61.75,179.75,1617:219:4,0.37
Paraliparis,grandis,52.25,-177.75,7517:227:2,0.31
Paraliparis,grandis,52.25,-178.25,7517:228:1,0.31
Paraliparis,grandis,57.75,-175.75,7517:475:4,0.25
Paraliparis,grandis,59.25,-175.25,7517:495:1,0.20
Paraliparis,grandis,59.25,-175.75,7517:495:2,0.29
Paraliparis,grandis,59.25,-176.25,7517:496:1,0.21
Paraliparis,grandis,59.75,-176.25,7517:496:3,0.23
Paraliparis,grandis,59.75,-177.25,7517:497:3,0.38
Paraliparis,grandis,60.25,-177.75,7617:207:2,0.20
Paraliparis,grandis,60.75,-178.25,7617:208:3,0.31
Paraliparis,grandis,61.25,-178.75,7617:218:2,0.31
Paraliparis,grandis,42.75,132.75,1413:122:4,0.53
Paraliparis,grandis,42.75,133.25,1413:123:3,0.56
Paraliparis,grandis,42.75,133.75,1413:123:4,0.56
Paraliparis,grandis,43.25,135.25,1413:235:1,0.54
Paraliparis,grandis,43.75,136.25,1413:236:3,0.49
Paraliparis,grandis,44.25,136.75,1413:246:2,0.59
Paraliparis,grandis,46.25,139.25,1413:469:1,0.44
Paraliparis,grandis,46.75,139.75,1413:469:4,0.59
Paraliparis,grandis,42.25,144.25,1414:124:1,0.41
Paraliparis,grandis,43.25,144.75,1414:134:2,0.52
Paraliparis,grandis,44.75,142.75,1414:142:4,0.43
Paraliparis,grandis,44.75,143.25,1414:143:3,0.41
Paraliparis,grandis,44.75,143.75,1414:143:4,0.57
Paraliparis,grandis,43.25,145.75,1414:235:2,0.50
Paraliparis,grandis,45.75,143.75,1414:353:4,0.51
Paraliparis,grandis,46.75,140.75,1414:360:4,0.42
Paraliparis,grandis,46.75,141.25,1414:361:3,0.46
Paraliparis,grandis,47.25,143.75,1414:373:2,0.48
Paraliparis,grandis,47.75,143.75,1414:373:4,0.47
Paraliparis,grandis,46.25,148.75,1414:468:2,0.48
Paraliparis,grandis,46.25,149.25,1414:469:1,0.50
Paraliparis,grandis,48.25,145.25,1414:485:1,0.49
Paraliparis,grandis,48.25,148.75,1414:488:2,0.59
Paraliparis,grandis,48.25,149.25,1414:489:1,0.47
Paraliparis,grandis,45.25,151.25,1415:351:1,0.56
Paraliparis,grandis,46.75,150.25,1415:360:3,0.44
Paraliparis,grandis,47.75,152.25,1415:372:3,0.54
Paraliparis,grandis,48.75,150.25,1415:380:3,0.53
Paraliparis,grandis,48.75,150.75,1415:380:4,0.45
Paraliparis,grandis,49.25,152.75,1415:392:2,0.56
Paraliparis,grandis,49.75,153.75,1415:393:4,0.55
Paraliparis,grandis,49.75,157.25,1415:497:3,0.49
Paraliparis,grandis,45.75,169.25,1416:459:3,0.51
Paraliparis,grandis,45.75,169.75,1416:459:4,0.59
Paraliparis,grandis,44.25,170.25,1417:140:1,0.49
Paraliparis,grandis,56.75,138.75,1513:468:4,0.43
Paraliparis,grandis,56.75,139.25,1513:469:3,0.48
Paraliparis,grandis,57.25,139.25,1513:479:1,0.56
Paraliparis,grandis,53.75,144.75,1514:134:4,0.52
Paraliparis,grandis,54.25,144.75,1514:144:2,0.51
Paraliparis,grandis,50.25,145.25,1514:205:1,0.47
Paraliparis,grandis,50.75,145.25,1514:205:3,0.56
Paraliparis,grandis,51.25,147.25,1514:217:1,0.57
Paraliparis,grandis,51.25,147.75,1514:217:2,0.52
Paraliparis,grandis,51.75,147.25,1514:217:3,0.45
Paraliparis,grandis,51.75,147.75,1514:217:4,0.44
Paraliparis,grandis,51.25,148.25,1514:218:1,0.57
Paraliparis,grandis,51.75,148.25,1514:218:3,0.54
Paraliparis,grandis,52.25,146.25,1514:226:1,0.57
Paraliparis,grandis,52.25,146.75,1514:226:2,0.52
Paraliparis,grandis,52.75,146.25,1514:226:3,0.54
Paraliparis,grandis,52.75,146.75,1514:226:4,0.54
Paraliparis,grandis,52.25,147.75,1514:227:2,0.42
Paraliparis,grandis,52.75,147.25,1514:227:3,0.44
Paraliparis,grandis,52.75,147.75,1514:227:4,0.43
Paraliparis,grandis,52.25,148.25,1514:228:1,0.52
Paraliparis,grandis,52.75,148.25,1514:228:3,0.47
Paraliparis,grandis,52.75,148.75,1514:228:4,0.50
Paraliparis,grandis,53.25,145.25,1514:235:1,0.46
Paraliparis,grandis,53.75,145.25,1514:235:3,0.46
Paraliparis,grandis,53.25,146.75,1514:236:2,0.49
Paraliparis,grandis,53.75,146.25,1514:236:3,0.41
Paraliparis,grandis,53.75,146.75,1514:236:4,0.52
Paraliparis,grandis,53.25,147.25,1514:237:1,0.43
Paraliparis,grandis,53.25,147.75,1514:237:2,0.44
Paraliparis,grandis,53.75,147.25,1514:237:3,0.51
Paraliparis,grandis,53.75,147.75,1514:237:4,0.52
Paraliparis,grandis,53.25,148.25,1514:238:1,0.49
Paraliparis,grandis,53.25,148.75,1514:238:2,0.50
