Mapping parameters for Hippocampus whitei (White's seahorse)

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas:  71 |  81 ,
Bounding Box (NSWE): ,-9,-35,133,164

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Hippocampus,whitei,-13.25,141.75,3114:131:2,0.79
Hippocampus,whitei,-13.25,141.25,3114:131:1,0.76
Hippocampus,whitei,-12.75,141.75,3114:121:4,0.75
Hippocampus,whitei,-12.75,141.25,3114:121:3,0.72
Hippocampus,whitei,-12.25,141.75,3114:121:2,0.76
Hippocampus,whitei,-12.25,141.25,3114:121:1,0.70
Hippocampus,whitei,-11.25,142.25,3114:112:1,0.60
Hippocampus,whitei,-11.75,141.75,3114:111:4,0.77
Hippocampus,whitei,-16.75,139.25,3113:469:3,0.65
Hippocampus,whitei,-16.75,138.75,3113:468:4,0.69
Hippocampus,whitei,-16.25,138.25,3113:468:1,0.79
Hippocampus,whitei,-16.25,137.75,3113:467:2,0.76
Hippocampus,whitei,-16.25,137.25,3113:467:1,0.65
Hippocampus,whitei,-15.75,139.75,3113:459:4,0.71
Hippocampus,whitei,-15.75,137.25,3113:457:3,0.76
Hippocampus,whitei,-15.25,137.75,3113:457:2,0.63
Hippocampus,whitei,-15.75,136.75,3113:456:4,0.64
Hippocampus,whitei,-15.75,136.25,3113:456:3,0.69
Hippocampus,whitei,-15.25,136.25,3113:456:1,0.73
Hippocampus,whitei,-15.25,135.75,3113:455:2,0.69
Hippocampus,whitei,-14.75,137.25,3113:247:3,0.64
Hippocampus,whitei,-14.25,137.75,3113:247:2,0.63
Hippocampus,whitei,-14.25,137.25,3113:247:1,0.78
Hippocampus,whitei,-14.75,135.75,3113:245:4,0.73
Hippocampus,whitei,-14.75,135.25,3113:245:3,0.71
Hippocampus,whitei,-14.25,135.75,3113:245:2,0.70
Hippocampus,whitei,-13.75,137.75,3113:237:4,0.73
Hippocampus,whitei,-13.75,137.25,3113:237:3,0.76
Hippocampus,whitei,-13.25,137.75,3113:237:2,0.72
Hippocampus,whitei,-13.25,137.25,3113:237:1,0.74
Hippocampus,whitei,-13.75,136.25,3113:236:3,0.72
Hippocampus,whitei,-13.25,136.75,3113:236:2,0.76
Hippocampus,whitei,-13.25,136.25,3113:236:1,0.67
Hippocampus,whitei,-13.75,135.75,3113:235:4,0.70
Hippocampus,whitei,-13.25,135.75,3113:235:2,0.70
Hippocampus,whitei,-12.75,137.75,3113:227:4,0.71
Hippocampus,whitei,-12.75,137.25,3113:227:3,0.73
Hippocampus,whitei,-12.25,137.75,3113:227:2,0.71
Hippocampus,whitei,-12.25,137.25,3113:227:1,0.73
Hippocampus,whitei,-12.75,136.75,3113:226:4,0.76
Hippocampus,whitei,-12.75,136.25,3113:226:3,0.71
Hippocampus,whitei,-12.25,136.75,3113:226:2,0.75
Hippocampus,whitei,-12.25,136.25,3113:226:1,0.73
Hippocampus,whitei,-12.25,135.75,3113:225:2,0.72
Hippocampus,whitei,-12.25,135.25,3113:225:1,0.71
Hippocampus,whitei,-11.75,137.75,3113:217:4,0.71
Hippocampus,whitei,-11.75,137.25,3113:217:3,0.73
Hippocampus,whitei,-11.25,137.25,3113:217:1,0.73
Hippocampus,whitei,-11.75,136.75,3113:216:4,0.76
Hippocampus,whitei,-11.75,136.25,3113:216:3,0.75
Hippocampus,whitei,-11.25,136.75,3113:216:2,0.75
Hippocampus,whitei,-11.25,136.25,3113:216:1,0.74
Hippocampus,whitei,-11.75,135.75,3113:215:4,0.73
Hippocampus,whitei,-11.75,135.25,3113:215:3,0.71
Hippocampus,whitei,-11.25,135.75,3113:215:2,0.72
Hippocampus,whitei,-12.25,134.75,3113:124:2,0.70
Hippocampus,whitei,-12.25,134.25,3113:124:1,0.67
Hippocampus,whitei,-11.75,134.75,3113:114:4,0.71
Hippocampus,whitei,-11.75,134.25,3113:114:3,0.70
Hippocampus,whitei,-11.75,133.75,3113:113:4,0.66
Hippocampus,whitei,-11.75,133.25,3113:113:3,0.61
Hippocampus,whitei,-9.75,151.25,3015:391:3,0.60
Hippocampus,whitei,-9.75,150.25,3015:390:3,0.60
Hippocampus,whitei,-9.75,150.75,3015:390:4,0.61
Hippocampus,whitei,-9.75,149.25,3014:499:3,0.66
Hippocampus,whitei,-9.25,147.25,3014:497:1,0.71
Hippocampus,whitei,-9.25,143.75,3014:393:2,0.77
Hippocampus,whitei,-9.25,142.75,3014:392:2,0.63
Hippocampus,whitei,-9.25,142.25,3014:392:1,0.71
Hippocampus,whitei,-9.25,141.25,3014:391:1,0.66
Hippocampus,whitei,-9.25,140.75,3014:390:2,0.64
Hippocampus,whitei,-34.25,151.25,3315:141:1,1.00
Hippocampus,whitei,-34.75,150.75,3315:140:4,0.81
Hippocampus,whitei,-34.25,150.75,3315:140:2,0.80
Hippocampus,whitei,-33.75,151.25,3315:131:3,0.95
Hippocampus,whitei,-33.25,151.75,3315:131:2,1.00
Hippocampus,whitei,-33.25,151.25,3315:131:1,0.94
Hippocampus,whitei,-32.75,152.25,3315:122:3,1.00
Hippocampus,whitei,-32.25,152.25,3315:122:1,0.96
Hippocampus,whitei,-32.75,151.75,3315:121:4,1.00
Hippocampus,whitei,-31.25,153.25,3315:113:1,0.91
Hippocampus,whitei,-31.25,152.75,3315:112:2,0.91
Hippocampus,whitei,-30.75,153.25,3315:103:3,1.00
Hippocampus,whitei,-30.25,153.25,3315:103:1,0.87
Hippocampus,whitei,-29.75,153.25,3215:393:3,1.00
Hippocampus,whitei,-29.25,153.75,3215:393:2,1.00
Hippocampus,whitei,-29.25,153.25,3215:393:1,1.00
Hippocampus,whitei,-28.75,153.75,3215:383:4,1.00
Hippocampus,whitei,-28.25,153.75,3215:383:2,1.00
Hippocampus,whitei,-28.25,153.25,3215:383:1,1.00
Hippocampus,whitei,-27.75,153.75,3215:373:4,1.00
Hippocampus,whitei,-27.75,153.25,3215:373:3,1.00
Hippocampus,whitei,-27.25,153.75,3215:373:2,1.00
Hippocampus,whitei,-27.25,153.25,3215:373:1,1.00
Hippocampus,whitei,-26.75,153.75,3215:363:4,1.00
Hippocampus,whitei,-26.75,153.25,3215:363:3,1.00
Hippocampus,whitei,-26.25,153.25,3215:363:1,1.00
Hippocampus,whitei,-25.75,153.75,3215:353:4,0.90
Hippocampus,whitei,-25.75,153.25,3215:353:3,1.00
Hippocampus,whitei,-25.25,153.75,3215:353:2,1.00
Hippocampus,whitei,-25.25,153.25,3215:353:1,1.00
Hippocampus,whitei,-25.75,152.75,3215:352:4,1.00
Hippocampus,whitei,-25.25,152.75,3215:352:2,1.00
Hippocampus,whitei,-24.75,153.75,3215:143:4,1.00
Hippocampus,whitei,-24.75,153.25,3215:143:3,1.00
Hippocampus,whitei,-24.75,152.75,3215:142:4,1.00
Hippocampus,whitei,-24.75,152.25,3215:142:3,1.00
Hippocampus,whitei,-24.25,151.75,3215:141:2,1.00
Hippocampus,whitei,-23.75,151.75,3215:131:4,1.00
Hippocampus,whitei,-23.75,151.25,3215:131:3,1.00
Hippocampus,whitei,-23.25,151.25,3215:131:1,1.00
Hippocampus,whitei,-23.75,150.75,3215:130:4,1.00
Hippocampus,whitei,-23.25,150.75,3215:130:2,1.00
Hippocampus,whitei,-22.75,151.25,3215:121:3,1.00
Hippocampus,whitei,-22.75,150.75,3215:120:4,1.00
Hippocampus,whitei,-22.75,150.25,3215:120:3,1.00
Hippocampus,whitei,-22.25,150.75,3215:120:2,1.00
Hippocampus,whitei,-22.25,150.25,3215:120:1,1.00
Hippocampus,whitei,-21.75,150.25,3215:110:3,1.00
Hippocampus,whitei,-22.75,149.75,3214:229:4,0.87
Hippocampus,whitei,-22.25,149.75,3214:229:2,0.90
Hippocampus,whitei,-21.75,149.75,3214:219:4,0.98
Hippocampus,whitei,-21.75,149.25,3214:219:3,0.90
Hippocampus,whitei,-21.25,149.75,3214:219:2,1.00
Hippocampus,whitei,-21.25,149.25,3214:219:1,0.91
Hippocampus,whitei,-20.75,149.25,3214:209:3,1.00
Hippocampus,whitei,-20.75,148.75,3214:208:4,1.00
Hippocampus,whitei,-20.25,148.75,3214:208:2,1.00
Hippocampus,whitei,-20.25,148.25,3214:208:1,1.00
Hippocampus,whitei,-10.75,150.75,3115:100:4,0.82
Hippocampus,whitei,-10.75,150.25,3115:100:3,0.81
Hippocampus,whitei,-19.75,148.25,3114:498:3,1.00
Hippocampus,whitei,-19.75,147.75,3114:497:4,1.00
Hippocampus,whitei,-19.25,147.75,3114:497:2,1.00
Hippocampus,whitei,-19.25,147.25,3114:497:1,1.00
Hippocampus,whitei,-19.25,146.75,3114:496:2,1.00
Hippocampus,whitei,-19.25,146.25,3114:496:1,1.00
Hippocampus,whitei,-18.75,146.75,3114:486:4,1.00
Hippocampus,whitei,-18.75,146.25,3114:486:3,1.00
Hippocampus,whitei,-18.25,146.75,3114:486:2,1.00
Hippocampus,whitei,-18.25,146.25,3114:486:1,1.00
Hippocampus,whitei,-17.75,146.25,3114:476:3,1.00
Hippocampus,whitei,-17.25,146.25,3114:476:1,1.00
Hippocampus,whitei,-17.25,145.75,3114:475:2,1.00
Hippocampus,whitei,-16.75,145.75,3114:465:4,1.00
Hippocampus,whitei,-16.25,145.25,3114:465:1,1.00
Hippocampus,whitei,-15.75,145.25,3114:455:3,1.00
Hippocampus,whitei,-16.25,141.25,3114:361:1,0.90
Hippocampus,whitei,-16.75,140.25,3114:360:3,0.83
Hippocampus,whitei,-16.25,140.75,3114:360:2,0.93
Hippocampus,whitei,-16.25,140.25,3114:360:1,0.90
Hippocampus,whitei,-15.75,141.25,3114:351:3,0.89
Hippocampus,whitei,-15.25,141.75,3114:351:2,0.90
Hippocampus,whitei,-15.25,141.25,3114:351:1,0.86
Hippocampus,whitei,-15.75,140.75,3114:350:4,0.86
Hippocampus,whitei,-15.75,140.25,3114:350:3,0.81
Hippocampus,whitei,-14.75,145.25,3114:245:3,0.89
Hippocampus,whitei,-10.75,149.75,3114:209:4,0.81
Hippocampus,whitei,-10.25,149.25,3114:209:1,0.82
Hippocampus,whitei,-10.25,148.75,3114:208:2,0.83
Hippocampus,whitei,-10.25,148.25,3114:208:1,0.83
Hippocampus,whitei,-14.75,144.75,3114:144:4,1.00
Hippocampus,whitei,-14.25,144.25,3114:144:1,1.00
Hippocampus,whitei,-14.25,143.75,3114:143:2,0.97
Hippocampus,whitei,-14.75,141.75,3114:141:4,0.87
Hippocampus,whitei,-14.75,141.25,3114:141:3,0.83
Hippocampus,whitei,-14.25,141.75,3114:141:2,0.84
Hippocampus,whitei,-13.75,143.75,3114:133:4,1.00
Hippocampus,whitei,-13.75,141.75,3114:131:4,0.82
Hippocampus,whitei,-12.75,143.25,3114:123:3,0.96
Hippocampus,whitei,-12.25,143.25,3114:123:1,0.98
Hippocampus,whitei,-12.75,142.25,3114:122:3,0.83
Hippocampus,whitei,-12.25,142.25,3114:122:1,0.83
Hippocampus,whitei,-11.75,143.25,3114:113:3,0.95
Hippocampus,whitei,-11.75,142.75,3114:112:4,0.90
Hippocampus,whitei,-11.75,142.25,3114:112:3,0.84
Hippocampus,whitei,-11.25,142.75,3114:112:2,0.91
Hippocampus,whitei,-16.75,139.75,3113:469:4,0.84
Hippocampus,whitei,-16.25,139.75,3113:469:2,0.90
Hippocampus,whitei,-16.25,139.25,3113:469:1,0.88
Hippocampus,whitei,-16.25,138.75,3113:468:2,0.85
Hippocampus,whitei,-15.75,137.75,3113:457:4,0.85
Hippocampus,whitei,-15.25,137.25,3113:457:1,0.83
Hippocampus,whitei,-15.25,136.75,3113:456:2,0.81
Hippocampus,whitei,-14.75,136.75,3113:246:4,0.84
Hippocampus,whitei,-14.75,136.25,3113:246:3,0.81
Hippocampus,whitei,-14.25,136.75,3113:246:2,0.84
Hippocampus,whitei,-14.25,136.25,3113:246:1,0.83
Hippocampus,whitei,-13.75,136.75,3113:236:4,0.80


Occurrence cells used for creating environmental envelope (n = 27)
Genus,Species,Center Lat,Center Long,C-Square,Depth (m),Surface Water Temp. (°C),Bottom Water Temp. (°C),Surface Salinity (psu),Bottom Salinity (psu),Primary Production (mgC·m-3·day-1),Sea Ice Concentration (0-1 fraction),Dissolved Bottom Oxygen (mmol·m-3),Distance to Land (km)
Hippocampus,whitei,-34.75,150.75,3315:140:4,25,19.8092765808105,20.5023193359375,35.5540390014648,35.582763671875,19.7999998927116,0,226.912399291992,9
Hippocampus,whitei,-34.25,151.25,3315:141:1,181,20.5473594665527,17.2316284179688,35.5556869506836,35.4919967651367,19.0399996936321,0,195.749328613281,21
Hippocampus,whitei,-33.75,151.25,3315:131:3,38,20.3722381591797,20.9656944274902,35.5346717834473,35.5825614929199,19.7570007294416,0,223.944488525391,12
Hippocampus,whitei,-33.25,151.75,3315:131:2,80,20.7134037017822,18.6355323791504,35.5311088562012,35.5654487609863,18.309999257326098,0,197.036926269531,21
Hippocampus,whitei,-33.25,151.25,3315:131:1,2,20.5834140777588,20.8014793395996,35.5900001525879,35.5703201293945,19.5011291652918,0,219.519897460938,1
Hippocampus,whitei,-32.75,152.25,3315:122:3,83,21.0859203338623,19.1069278717041,35.5331115722656,35.5813484191895,20.8919998258352,0,195.200134277344,20
Hippocampus,whitei,-32.75,151.75,3315:121:4,20,20.9335784912109,20.8821964263916,35.5327529907227,35.5609321594238,20.1149471104145,0,214.871231079102,5
Hippocampus,whitei,-32.25,152.75,3315:122:2,94,21.8828563690186,19.480749130249,35.5292015075684,35.5920028686523,24.0989997982979,0,193.159683227539,23
Hippocampus,whitei,-32.25,152.25,3315:122:1,4,21.3316879272461,21.1171588897705,35.5117225646973,35.5495338439941,21.356014534830997,0,210.79167175293,1
Hippocampus,whitei,-29.75,153.25,3215:393:3,26,22.5346126556396,23.3930187225342,35.4397735595703,35.5085067749023,18.6819992959499,0,214.966751098633,10
Hippocampus,whitei,-28.25,153.75,3215:383:2,145,23.7432460784912,22.2882652282715,35.390323638916,35.6048698425293,14.041000045836,0,200.197402954102,22
Hippocampus,whitei,-28.25,153.25,3215:383:1,3,22.9428424835205,23.5370635986328,35.4255790710449,35.4956016540527,16.070710495114298,0,212.44367980957,0
Hippocampus,whitei,-27.75,153.75,3215:373:4,130,23.8934020996094,21.5558681488037,35.3776550292969,35.6299438476563,14.557000249624299,0,192.132446289063,74
Hippocampus,whitei,-27.75,153.25,3215:373:3,2,23.0281772613525,23.6905841827393,35.4232521057129,35.4835739135742,15.412227250635599,0,212.383544921875,5
Hippocampus,whitei,-27.25,153.25,3215:373:1,11,23.0629634857178,23.9589958190918,35.423999786377,35.4641342163086,14.7550003603101,0,213.25537109375,17
Hippocampus,whitei,-26.25,153.25,3215:363:1,46,23.560920715332,23.8249359130859,35.3954544067383,35.5006523132324,10.1220002397895,0,207.02668762207,20
Hippocampus,whitei,-25.75,152.75,3215:352:4,1,23.2582511901855,23.9061412811279,35.4669494628906,35.3916091918945,11.998014524579,0,213.169738769531,3
Hippocampus,whitei,-24.75,153.25,3215:143:3,40,24.0334968566895,24.2174644470215,35.4322776794434,35.3292121887207,8.78699962049723,0,212.669174194336,24
Hippocampus,whitei,-24.75,152.75,3215:142:4,29,23.3477458953857,24.427864074707,35.4963989257813,35.371711730957,8.39199963957071,0,211.480361938477,50
Hippocampus,whitei,-24.25,152.25,3215:142:1,57,23.6433219909668,24.4247341156006,35.4924201965332,35.3811683654785,8.00999999046326,0,211.597961425781,25
Hippocampus,whitei,-23.75,151.25,3215:131:3,6,23.5242557525635,23.888334274292,35.3840255737305,35.379337310791,12.598999775946101,0,214.860046386719,13
Hippocampus,whitei,-21.25,149.25,3214:219:1,13,24.4187641143799,24.583423614502,35.606559753418,35.1791915893555,15.235999599099198,0,212.768768310547,12
Hippocampus,whitei,-19.75,148.25,3114:498:3,28,25.3634872436523,25.5196228027344,35.3511581420898,35.170783996582,9.90100018680096,0,209.020874023438,24
Hippocampus,whitei,-17.25,140.75,3114:370:2,41,26.5014877319336,26.6029472351074,29.9304389953613,33.9227714538574,14.704000204801599,0,209.100036621094,23
Hippocampus,whitei,-16.75,140.75,3114:360:4,8,26.7230052947998,27.4293746948242,32.9493408203125,34.005916595459,12.8210000693798,0,202.508972167969,50
Hippocampus,whitei,-9.25,160.25,3016:390:1,290,29.3140201568604,26.8608875274658,34.3675155639648,35.4428672790527,11.5560004487634,0,156.970153808594,20
Hippocampus,whitei,-9.25,147.25,3014:497:1,81,27.8343715667725,16.7955436706543,34.1417922973633,34.932014465332,8.35803057998419,0,178.373611450195,4
